,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,City Rain,City Snow,Weather Description,Date
0,Vaini,-21.2,-175.2,80.6,88,75,11.41,TO,0.0,0.0,light intensity shower rain,2020-02-09 21:06:44
1,Khandyga,62.67,135.6,-23.4,68,0,2.19,RU,0.0,0.0,clear sky,2020-02-09 21:06:45
2,Nizhniy Chir,48.36,43.09,8.73,87,0,4.79,RU,0.0,0.0,clear sky,2020-02-09 21:06:45
3,Hobart,-42.88,147.33,62.6,63,75,5.82,AU,0.0,0.0,broken clouds,2020-02-09 21:06:34
4,Busselton,-33.65,115.33,55.0,42,0,13.56,AU,0.0,0.0,clear sky,2020-02-09 21:06:45
5,Dikson,73.51,80.55,-15.77,89,0,4.7,RU,0.0,0.0,clear sky,2020-02-09 21:06:45
6,Fairbanks,64.84,-147.72,25.0,85,90,3.04,US,0.0,0.0,light snow,2020-02-09 21:06:46
7,Atuona,-9.8,-139.03,81.32,76,55,18.86,PF,0.0,0.0,broken clouds,2020-02-09 21:06:46
8,Mataura,-46.19,168.86,55.0,80,88,10.0,NZ,0.0,0.0,overcast clouds,2020-02-09 21:06:46
9,Nikolskoye,59.7,30.79,37.0,83,75,11.18,RU,0.0,0.0,broken clouds,2020-02-09 21:06:46
10,Wajima,37.4,136.9,36.81,64,95,12.95,JP,0.0,0.0,overcast clouds,2020-02-09 21:06:46
11,Itapaci,-14.95,-49.55,67.42,97,100,9.01,BR,6.25,0.0,moderate rain,2020-02-09 21:06:47
12,Husavik,66.04,-17.34,28.4,86,75,17.22,IS,0.0,0.0,broken clouds,2020-02-09 21:06:47
13,Castro,-24.79,-50.01,72.95,96,84,1.66,BR,4.31,0.0,moderate rain,2020-02-09 21:06:47
14,Bethel,41.37,-73.41,46.0,69,90,5.82,US,0.0,0.0,overcast clouds,2020-02-09 21:06:47
15,Kapaa,22.08,-159.32,75.2,50,90,17.22,US,0.0,0.0,overcast clouds,2020-02-09 21:06:47
16,Portlethen,57.05,-2.13,41.0,67,2,17.22,GB,0.0,0.0,clear sky,2020-02-09 21:06:48
17,Cape Town,-33.93,18.42,70.0,93,5,23.04,ZA,0.0,0.0,clear sky,2020-02-09 21:03:33
18,Palmer,42.16,-72.33,37.0,63,90,5.84,US,0.0,0.0,light intensity drizzle,2020-02-09 21:06:48
19,Chingola,-12.53,27.88,65.82,94,100,5.08,ZM,3.13,0.0,moderate rain,2020-02-09 21:06:48
20,Ahipara,-35.17,173.17,69.01,77,7,3.0,NZ,0.0,0.0,clear sky,2020-02-09 21:06:48
21,Polunochnoye,60.87,60.42,10.42,82,100,8.75,RU,0.0,0.0,overcast clouds,2020-02-09 21:06:49
22,Atar,20.52,-13.05,69.82,12,100,9.04,MR,0.0,0.0,overcast clouds,2020-02-09 21:06:49
23,Port Elizabeth,-33.92,25.57,69.8,88,90,3.36,ZA,0.0,0.0,overcast clouds,2020-02-09 21:06:49
24,Ancud,-41.87,-73.82,73.4,53,77,5.82,CL,0.0,0.0,broken clouds,2020-02-09 21:06:49
25,Tura,25.52,90.22,55.89,45,0,3.02,IN,0.0,0.0,clear sky,2020-02-09 21:06:49
26,Thompson,55.74,-97.86,6.8,71,75,3.36,CA,0.0,0.0,light snow,2020-02-09 21:06:49
27,Kavieng,-2.57,150.8,82.74,78,100,15.95,PG,0.0,0.0,overcast clouds,2020-02-09 21:06:50
28,Ushuaia,-54.8,-68.3,68.0,40,75,9.17,AR,0.0,0.0,broken clouds,2020-02-09 21:03:07
29,Raudeberg,61.99,5.14,44.6,93,75,23.04,NO,2.29,0.0,light intensity shower rain,2020-02-09 21:06:50
30,Tuatapere,-46.13,167.68,55.0,80,5,10.0,NZ,0.0,0.0,clear sky,2020-02-09 21:06:50
31,Vilcun,-38.65,-72.23,84.2,45,25,12.75,CL,0.0,0.0,scattered clouds,2020-02-09 21:06:50
32,Yarmolyntsi,49.19,26.84,30.0,77,51,5.99,UA,0.0,0.0,broken clouds,2020-02-09 21:06:51
33,Rikitea,-23.12,-134.97,77.77,78,18,18.54,PF,0.0,0.0,few clouds,2020-02-09 21:06:51
34,Tabory,58.52,64.55,-2.99,92,0,8.43,RU,0.0,0.0,clear sky,2020-02-09 21:06:51
35,Punta Arenas,-53.15,-70.92,64.4,59,75,10.29,CL,0.0,0.0,broken clouds,2020-02-09 21:03:59
36,Meulaboh,4.14,96.13,81.73,75,99,8.72,ID,3.69,0.0,moderate rain,2020-02-09 21:06:51
37,Kodiak,57.79,-152.41,33.8,69,1,4.7,US,0.0,0.0,clear sky,2020-02-09 21:06:51
38,Kahului,20.89,-156.47,75.2,60,20,3.36,US,0.0,0.0,few clouds,2020-02-09 21:04:48
39,Fortuna,40.6,-124.16,59.0,57,1,10.29,US,0.0,0.0,clear sky,2020-02-09 21:02:40
40,Yar-Sale,66.83,70.83,-8.34,95,20,8.43,RU,0.0,0.0,few clouds,2020-02-09 21:06:52
41,Pathein,16.78,94.73,75.99,64,0,10.92,MM,0.0,0.0,clear sky,2020-02-09 21:06:52
42,Faanui,-16.48,-151.75,82.54,81,0,20.07,PF,0.0,0.0,clear sky,2020-02-09 21:06:52
43,Barrow,71.29,-156.79,-25.6,74,90,10.29,US,0.0,0.0,overcast clouds,2020-02-09 21:06:53
44,Hermanus,-34.42,19.23,70.0,89,0,1.01,ZA,0.0,0.0,clear sky,2020-02-09 21:06:53
45,Butaritari,3.07,172.79,84.36,80,29,17.52,KI,0.13,0.0,light rain,2020-02-09 21:06:53
46,Savonlinna,61.87,28.92,35.6,93,90,18.34,FI,0.0,0.0,overcast clouds,2020-02-09 21:06:53
47,Inhambane,-23.86,35.38,82.04,84,34,12.28,MZ,0.0,0.0,scattered clouds,2020-02-09 21:06:53
48,Severo-Kurilsk,50.68,156.12,20.91,89,100,6.46,RU,0.0,0.56,light snow,2020-02-09 21:06:54
49,Mar Del Plata,-38.0,-57.56,63.0,59,75,16.11,AR,0.0,0.0,broken clouds,2020-02-09 21:06:32
50,Albany,42.6,-73.97,33.01,63,90,5.7,US,0.0,0.0,overcast clouds,2020-02-09 21:05:27
51,Iqaluit,63.75,-68.51,-23.01,67,20,4.7,CA,0.0,0.0,few clouds,2020-02-09 21:04:27
52,East London,-33.02,27.91,73.49,72,100,4.54,ZA,0.19,0.0,light rain,2020-02-09 21:06:54
53,Dingle,11.0,122.67,72.5,92,95,12.82,PH,0.56,0.0,light rain,2020-02-09 21:06:55
54,Paso De Carrasco,-34.86,-56.05,69.8,52,75,16.11,UY,0.0,0.0,broken clouds,2020-02-09 21:06:55
55,Milazzo,38.22,15.24,54.0,87,0,4.05,IT,0.0,0.0,clear sky,2020-02-09 21:06:55
56,Saskylakh,71.92,114.08,-11.22,98,95,4.41,RU,0.0,0.13,light snow,2020-02-09 21:06:55
57,Maihar,24.27,80.75,51.62,56,0,0.11,IN,0.0,0.0,clear sky,2020-02-09 21:06:56
58,Luanda,-8.84,13.23,82.4,78,20,9.17,AO,0.0,0.0,few clouds,2020-02-09 21:06:56
59,Souillac,-20.52,57.52,77.0,83,40,12.75,MU,0.0,0.0,scattered clouds,2020-02-09 21:06:56
60,Bayan,46.08,127.4,1.29,95,99,7.05,CN,0.0,0.0,overcast clouds,2020-02-09 21:06:56
61,Whitianga,-36.83,175.7,70.0,61,7,5.01,NZ,0.0,0.0,clear sky,2020-02-09 21:06:57
62,Kashin,57.36,37.61,27.01,90,97,12.75,RU,0.0,0.0,overcast clouds,2020-02-09 21:06:57
63,Bredasdorp,-34.53,20.04,69.8,77,28,2.24,ZA,0.13,0.0,light rain,2020-02-09 21:06:57
64,Zadar,44.12,15.24,45.0,93,20,5.82,HR,0.0,0.0,few clouds,2020-02-09 21:06:57
65,Paamiut,61.99,-49.67,7.84,73,72,7.14,GL,0.0,0.0,broken clouds,2020-02-09 21:06:57
66,Los Llanos De Aridane,28.66,-17.92,66.2,72,20,16.11,ES,0.0,0.0,few clouds,2020-02-09 21:06:57
67,Geraldton,-28.77,114.6,64.4,68,0,12.75,AU,0.0,0.0,clear sky,2020-02-09 21:06:58
68,Luderitz,-26.65,15.16,71.6,68,0,25.28,NA,0.0,0.0,clear sky,2020-02-09 21:06:58
69,Port Alfred,-33.59,26.89,68.0,95,92,7.52,ZA,0.19,0.0,light rain,2020-02-09 21:06:58
70,Sorland,67.67,12.69,37.98,74,100,21.72,NO,0.0,0.0,overcast clouds,2020-02-09 21:06:58
71,San Patricio,19.22,-104.7,86.0,70,5,11.41,MX,0.0,0.0,clear sky,2020-02-09 21:06:58
72,Matagami,49.75,-77.63,17.6,78,90,14.99,CA,0.0,0.0,light snow,2020-02-09 21:06:59
73,College,64.86,-147.8,25.0,85,90,1.95,US,0.0,0.0,light snow,2020-02-09 21:06:59
74,Hithadhoo,-0.6,73.08,81.91,75,99,11.36,MV,0.0,0.0,overcast clouds,2020-02-09 21:06:59
75,Avarua,-21.21,-159.78,84.2,79,100,17.13,CK,0.0,0.0,overcast clouds,2020-02-09 21:06:59
76,Dunedin,-45.87,170.5,55.76,77,50,18.28,NZ,0.0,0.0,scattered clouds,2020-02-09 21:02:35
77,Sao Felix Do Xingu,-6.64,-51.99,78.91,87,73,1.41,BR,0.19,0.0,light rain,2020-02-09 21:06:59
78,Cockburn Town,21.46,-71.14,82.4,65,40,17.22,TC,0.0,0.0,scattered clouds,2020-02-09 21:07:00
79,Cabo San Lucas,22.89,-109.91,73.99,64,90,3.36,MX,0.0,0.0,overcast clouds,2020-02-09 21:06:31
80,Sitka,57.05,-135.33,39.2,93,90,4.7,US,0.0,0.0,mist,2020-02-09 21:07:00
81,Ca Mau,9.18,105.15,74.84,75,100,8.25,VN,0.0,0.0,overcast clouds,2020-02-09 21:07:00
82,Sinnamary,5.38,-52.95,79.2,72,99,14.65,GF,0.0,0.0,overcast clouds,2020-02-09 21:07:00
83,Upernavik,72.79,-56.15,-18.65,94,14,2.57,GL,0.0,0.0,few clouds,2020-02-09 21:07:01
84,Bengkulu,-3.8,102.27,73.24,83,100,2.71,ID,0.0,0.0,overcast clouds,2020-02-09 21:07:01
85,Mundo Nuevo,18.7,-95.5,82.89,74,28,7.43,MX,0.0,0.0,scattered clouds,2020-02-09 21:07:01
86,North Bend,43.41,-124.22,48.99,75,40,8.05,US,0.0,0.0,scattered clouds,2020-02-09 21:07:01
87,Aleksandrov Gay,50.15,48.57,10.63,79,7,6.29,RU,0.0,0.0,clear sky,2020-02-09 21:07:01
88,Tuktoyaktuk,69.45,-133.04,-25.6,67,75,3.36,CA,0.0,0.0,light snow,2020-02-09 21:03:05
89,Kenai,60.55,-151.26,37.99,74,90,20.8,US,0.25,0.0,light rain,2020-02-09 21:07:02
90,Gornopravdinsk,60.05,69.9,-6.84,94,0,7.18,RU,0.0,0.0,clear sky,2020-02-09 21:07:02
91,Qaanaaq,77.48,-69.36,-8.27,60,0,3.87,GL,0.0,0.0,clear sky,2020-02-09 21:07:02
92,Goundam,16.41,-3.67,74.03,9,100,9.93,ML,0.0,0.0,overcast clouds,2020-02-09 21:07:02
93,Itacoatiara,-3.14,-58.44,78.57,92,53,3.69,BR,3.0,0.0,light rain,2020-02-09 21:07:02
94,Lagoa,39.05,-27.98,62.26,91,100,8.1,PT,0.0,0.0,overcast clouds,2020-02-09 21:07:02
95,Ilulissat,69.22,-51.1,-2.02,97,100,6.82,GL,0.0,0.19,light snow,2020-02-09 21:07:03
96,San Quintin,30.48,-115.95,57.22,70,100,7.38,MX,0.0,0.0,overcast clouds,2020-02-09 21:02:56
97,Kropotkin,45.44,40.58,20.34,67,34,5.7,RU,0.0,0.0,scattered clouds,2020-02-09 21:07:03
98,Naryan-Mar,67.67,53.09,23.38,93,100,13.31,RU,0.0,0.0,overcast clouds,2020-02-09 21:07:03
99,Tyrma,50.08,132.17,-13.49,94,58,0.74,RU,0.0,0.0,broken clouds,2020-02-09 21:07:03
100,Sharqpur,31.46,74.1,50.0,81,40,1.05,PK,0.0,0.0,smoke,2020-02-09 21:07:04
101,Sikonge,-5.63,32.77,69.8,94,20,1.99,TZ,0.0,0.0,few clouds,2020-02-09 21:07:04
102,Freeport,40.66,-73.58,48.0,49,90,15.93,US,0.25,0.0,light rain,2020-02-09 21:07:04
103,Karakol,42.49,78.39,25.81,45,97,4.63,KG,0.0,0.0,overcast clouds,2020-02-09 21:07:04
104,Bowmore,34.94,-79.3,57.0,30,1,4.7,US,0.0,0.0,clear sky,2020-02-09 21:07:05
105,Vangaindrano,-23.35,47.6,73.11,94,100,0.96,MG,0.81,0.0,light rain,2020-02-09 21:07:05
106,Murmashi,68.82,32.81,32.0,88,75,6.71,RU,0.0,0.0,broken clouds,2020-02-09 21:07:05
107,Gat,31.61,34.76,48.2,70,75,3.36,IL,0.0,0.0,broken clouds,2020-02-09 21:04:01
108,Ulladulla,-35.35,150.47,70.0,100,75,9.17,AU,0.0,0.0,broken clouds,2020-02-09 21:07:05
109,Saldanha,-33.01,17.94,66.2,77,0,18.34,ZA,0.0,0.0,clear sky,2020-02-09 21:07:06
110,Beterou,9.2,2.26,79.18,17,30,2.21,BJ,0.0,0.0,scattered clouds,2020-02-09 21:07:06
111,Nelson Bay,-32.72,152.15,70.0,100,75,1.83,AU,0.0,0.0,mist,2020-02-09 21:07:06
112,Carutapera,-1.2,-46.02,81.18,81,100,13.98,BR,0.0,0.0,overcast clouds,2020-02-09 21:07:06
113,Pyinmana,19.73,96.22,64.92,45,8,2.89,MM,0.0,0.0,clear sky,2020-02-09 21:07:06
114,Mogadishu,2.04,45.34,80.01,83,51,15.9,SO,0.0,0.0,broken clouds,2020-02-09 21:07:07
115,Xining,36.62,101.77,19.17,42,0,3.83,CN,0.0,0.0,clear sky,2020-02-09 21:07:07
116,Baherden,38.44,57.43,51.85,53,100,18.52,TM,7.56,0.0,moderate rain,2020-02-09 21:07:07
117,Kegums,56.75,24.72,37.4,77,99,23.04,LV,0.0,0.0,overcast clouds,2020-02-09 21:07:07
118,Tyup,42.73,78.36,25.81,45,97,4.63,KG,0.0,0.0,overcast clouds,2020-02-09 21:07:07
119,Tasiilaq,65.61,-37.64,26.6,63,100,18.34,GL,0.0,0.0,overcast clouds,2020-02-09 21:07:08
120,Lebu,-37.62,-73.65,69.57,49,42,11.12,CL,0.0,0.0,scattered clouds,2020-02-09 21:07:08
121,Zhangye,38.93,100.45,31.19,18,0,6.71,CN,0.0,0.0,clear sky,2020-02-09 21:07:08
122,Hilo,19.73,-155.09,77.0,57,1,8.05,US,0.0,0.0,clear sky,2020-02-09 21:02:31
123,Akureyri,65.68,-18.09,28.4,86,75,17.22,IS,0.0,0.0,broken clouds,2020-02-09 21:07:08
124,Elverum,60.88,11.56,41.0,97,100,12.93,NO,4.0,0.0,moderate rain,2020-02-09 21:07:08
125,Novikovo,51.15,37.89,19.83,71,39,12.59,RU,0.0,0.0,scattered clouds,2020-02-09 21:07:09
126,Mandera,3.94,41.87,85.91,28,0,7.92,KE,0.0,0.0,clear sky,2020-02-09 21:07:09
127,Kalabo,-14.97,22.68,67.59,93,100,5.32,ZM,0.13,0.0,light rain,2020-02-09 21:07:09
128,Clyde River,70.47,-68.59,-13.0,69,90,17.22,CA,0.0,0.0,overcast clouds,2020-02-09 21:07:09
129,Natal,-5.79,-35.21,86.0,70,40,18.34,BR,0.0,0.0,scattered clouds,2020-02-09 21:05:41
130,Georgetown,5.41,100.34,80.6,74,20,6.93,MY,0.0,0.0,few clouds,2020-02-09 21:07:10
131,Acarau,-2.89,-40.12,78.53,82,75,5.59,BR,0.0,0.0,broken clouds,2020-02-09 21:07:10
132,Half Moon Bay,37.46,-122.43,63.0,23,1,21.92,US,0.0,0.0,clear sky,2020-02-09 21:04:00
133,Saint-Joseph,-21.37,55.62,75.2,88,75,12.75,RE,0.0,0.0,broken clouds,2020-02-09 21:07:11
134,Linxia,35.6,103.21,27.82,55,8,1.7,CN,0.0,0.0,clear sky,2020-02-09 21:07:11
135,Twentynine Palms,34.14,-116.05,69.8,19,20,10.29,US,0.0,0.0,haze,2020-02-09 21:02:13
136,Kavaratti,10.57,72.64,79.05,64,2,1.77,IN,0.0,0.0,clear sky,2020-02-09 21:07:12
137,Jamestown,42.1,-79.24,37.4,81,90,8.05,US,0.0,0.0,overcast clouds,2020-02-09 21:07:12
138,Vestmannaeyjar,63.44,-20.27,30.72,70,100,12.75,IS,0.0,0.13,light snow,2020-02-09 21:07:12
139,Marsa Matruh,31.35,27.25,51.8,62,40,10.29,EG,0.0,0.0,scattered clouds,2020-02-09 21:07:12
140,Puerto Ayora,-0.74,-90.35,86.0,62,20,13.87,EC,0.0,0.0,few clouds,2020-02-09 21:07:12
141,Saint Anthony,45.02,-93.22,27.0,68,1,9.17,US,0.0,0.34,light snow,2020-02-09 21:07:13
142,Hanzhong,33.07,107.03,43.65,59,97,1.59,CN,0.0,0.0,overcast clouds,2020-02-09 21:07:13
143,Petrov Val,50.14,45.21,5.56,85,69,7.63,RU,0.0,0.0,broken clouds,2020-02-09 21:07:13
144,Oranjemund,-28.55,16.43,64.78,86,73,18.75,NA,0.0,0.0,broken clouds,2020-02-09 21:07:13
145,Cherskiy,68.75,161.3,-19.46,70,0,10.33,RU,0.0,0.0,clear sky,2020-02-09 21:07:13
146,Porto Novo,6.5,2.6,82.4,88,20,4.7,BJ,0.0,0.0,few clouds,2020-02-09 21:07:14
147,Makakilo City,21.35,-158.09,77.0,50,90,10.27,US,0.0,0.0,overcast clouds,2020-02-09 21:07:14
148,La Ronge,55.1,-105.28,23.0,57,75,3.36,CA,0.0,0.0,broken clouds,2020-02-09 21:07:14
149,Vila Praia De Ancora,41.81,-8.85,61.0,100,90,6.93,PT,0.0,0.0,light rain,2020-02-09 21:07:14
150,Aksarka,66.56,67.8,-2.83,94,80,9.78,RU,0.0,0.0,broken clouds,2020-02-09 21:07:14
151,Airai,-8.93,125.41,66.87,91,100,3.67,TL,0.0,0.0,overcast clouds,2020-02-09 21:07:14
152,Yulara,-25.24,130.99,87.8,18,1,13.87,AU,0.0,0.0,clear sky,2020-02-09 21:07:15
153,Pisco,-13.7,-76.22,72.0,30,72,20.8,PE,0.0,0.0,broken clouds,2020-02-09 21:07:15
154,Santa Elena,-2.23,-80.85,84.2,74,2,9.17,EC,0.0,0.0,clear sky,2020-02-09 21:02:17
155,Nueve De Julio,-35.44,-60.88,82.99,29,0,3.0,AR,0.0,0.0,clear sky,2020-02-09 21:07:15
156,Valdivia,-39.81,-73.25,86.0,40,94,4.7,CL,0.0,0.0,overcast clouds,2020-02-09 21:07:15
157,Estelle,29.85,-90.11,72.0,56,90,20.8,US,0.0,0.0,overcast clouds,2020-02-09 21:07:16
158,Alofi,-19.06,-169.92,80.6,88,75,10.29,NU,0.0,0.0,broken clouds,2020-02-09 21:07:16
159,Mezen,65.85,44.24,31.98,96,100,12.26,RU,0.0,0.19,light snow,2020-02-09 21:07:16
160,Opuwo,-18.06,13.84,69.19,40,0,9.37,NA,0.0,0.0,clear sky,2020-02-09 21:07:16
161,Port Hardy,50.7,-127.42,44.6,81,75,3.36,CA,0.0,0.0,broken clouds,2020-02-09 21:07:16
162,Sao Filipe,14.9,-24.5,70.99,65,0,22.73,CV,0.0,0.0,clear sky,2020-02-09 21:07:16
163,Arraial Do Cabo,-22.97,-42.03,91.4,55,40,9.17,BR,0.0,0.0,scattered clouds,2020-02-09 21:07:17
164,Longyearbyen,78.22,15.64,14.0,61,5,21.92,SJ,0.0,0.0,clear sky,2020-02-09 21:07:17
165,Qixingtai,30.41,111.89,46.99,80,99,6.17,CN,0.0,0.0,overcast clouds,2020-02-09 21:07:17
166,Moberly,39.42,-92.44,48.99,100,90,8.28,US,0.38,0.0,light rain,2020-02-09 21:03:59
167,Deputatskiy,69.3,139.9,-35.95,82,19,0.94,RU,0.0,0.0,few clouds,2020-02-09 21:07:17
168,Bereda,43.27,-7.54,62.01,77,75,14.99,ES,0.0,0.0,broken clouds,2020-02-09 21:07:17
169,Vila Franca Do Campo,37.72,-25.43,60.8,82,20,7.81,PT,0.0,0.0,few clouds,2020-02-09 21:07:18
170,Yarmouth,41.71,-70.23,37.99,59,40,8.05,US,0.0,0.0,scattered clouds,2020-02-09 21:07:18
171,Mirnyy,62.54,113.96,6.8,92,40,8.95,RU,0.0,0.0,light snow,2020-02-09 21:07:18
172,Provideniya,64.38,-173.3,-7.6,69,100,6.71,RU,0.0,0.19,light snow,2020-02-09 21:07:18
173,Rapla,59.01,24.79,39.99,80,20,19.46,EE,0.0,0.0,few clouds,2020-02-09 21:07:18
174,Wewak,-3.55,143.63,77.16,87,97,10.76,PG,2.94,0.0,light rain,2020-02-09 21:07:18
175,Charcas,23.13,-101.12,77.27,14,0,13.38,MX,0.0,0.0,clear sky,2020-02-09 21:07:19
176,Jimenez,28.33,-105.4,75.2,16,75,16.11,MX,0.0,0.0,broken clouds,2020-02-09 21:07:19
177,Mount Isa,-20.73,139.5,71.6,88,88,5.3,AU,0.0,0.0,overcast clouds,2020-02-09 21:07:19
178,Shonguy,68.75,33.15,32.0,91,75,6.71,RU,0.0,0.0,broken clouds,2020-02-09 21:07:19
179,Yellowknife,62.46,-114.35,0.0,84,75,6.93,CA,0.0,0.0,light snow,2020-02-09 21:07:19
180,Bluff,-46.6,168.33,55.0,80,94,10.0,NZ,0.0,0.0,overcast clouds,2020-02-09 21:07:20
181,Cidreira,-30.18,-50.21,74.97,70,1,19.64,BR,0.19,0.0,light rain,2020-02-09 21:07:20
182,Klaksvik,62.23,-6.59,35.6,66,100,4.7,FO,0.0,0.0,light rain,2020-02-09 21:07:20
183,Hilton Head Island,32.22,-80.75,62.6,50,1,9.17,US,0.0,0.0,haze,2020-02-09 21:05:39
184,Dauphin,51.15,-100.05,23.0,73,1,11.41,CA,0.0,0.0,clear sky,2020-02-09 21:07:20
185,Jiuquan,39.74,98.52,26.4,12,0,8.03,CN,0.0,0.0,clear sky,2020-02-09 21:07:21
186,San Diego De La Union,21.47,-100.87,79.0,31,0,8.01,MX,0.0,0.0,clear sky,2020-02-09 21:07:21
187,Usinsk,65.99,57.53,11.61,94,100,20.62,RU,0.0,1.13,light snow,2020-02-09 21:07:21
