,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,City Rain,City Snow,Weather Description,Date
188,Superior,46.72,-92.1,24.01,57,75,4.7,US,0.0,0.0,broken clouds,2020-02-09 21:07:22
189,Emmett,43.87,-116.5,48.2,48,1,11.41,US,0.0,0.0,clear sky,2020-02-09 21:07:22
190,Nabire,-3.37,135.48,71.89,98,100,2.86,ID,3.88,0.0,moderate rain,2020-02-09 21:07:22
191,Epitalion,37.63,21.5,42.8,87,40,7.94,GR,0.0,0.0,scattered clouds,2020-02-09 21:07:22
192,San Cristobal,7.77,-72.22,86.0,51,40,12.75,VE,0.0,0.0,scattered clouds,2020-02-09 21:07:22
193,Berlevag,70.86,29.09,24.8,85,75,29.97,NO,0.0,0.0,broken clouds,2020-02-09 21:03:04
194,Surt,31.21,16.59,53.73,68,0,7.11,LY,0.0,0.0,clear sky,2020-02-09 21:07:23
195,Trinidad,-14.83,-64.9,77.0,94,75,4.56,BO,0.0,0.0,broken clouds,2020-02-09 21:07:23
196,Ribeira Grande,38.52,-28.7,62.6,93,75,4.7,PT,0.0,0.0,broken clouds,2020-02-09 21:07:23
197,High Level,58.52,-117.14,26.6,73,20,6.93,CA,0.0,0.0,few clouds,2020-02-09 21:07:23
198,Soe,-9.86,124.28,74.57,79,95,3.74,ID,0.0,0.0,overcast clouds,2020-02-09 21:07:23
199,Mozarlandia,-14.74,-50.57,70.47,95,100,11.25,BR,0.94,0.0,light rain,2020-02-09 21:07:23
200,Santa Cruz,-17.8,-63.17,84.2,83,75,5.82,BO,0.0,0.0,light rain,2020-02-09 21:05:26
201,Poum,-20.23,164.02,79.65,84,100,33.98,NC,2.0,0.0,light rain,2020-02-09 21:07:24
202,Moose Factory,51.26,-80.61,17.6,72,90,12.75,CA,0.0,0.0,light snow,2020-02-09 21:07:24
203,Tazovskiy,67.47,78.7,-9.49,98,85,6.82,RU,0.0,0.0,overcast clouds,2020-02-09 21:07:24
204,Asau,46.43,26.4,30.99,92,0,14.99,RO,0.0,0.0,clear sky,2020-02-09 21:07:24
205,Kananga,-5.9,22.42,71.06,93,100,3.94,CD,0.75,0.0,light rain,2020-02-09 21:07:24
206,Aquiraz,-3.9,-38.39,84.2,74,20,9.17,BR,0.0,0.0,few clouds,2020-02-09 21:04:20
207,Lincoln,40.8,-96.67,36.0,69,75,25.28,US,0.0,0.0,broken clouds,2020-02-09 21:06:43
208,Norman Wells,65.28,-126.83,-0.4,77,90,4.7,CA,0.0,0.0,light snow,2020-02-09 21:07:25
209,New Norfolk,-42.78,147.06,62.6,63,75,5.82,AU,0.0,0.0,broken clouds,2020-02-09 21:07:25
210,Paracatu,-17.22,-46.87,70.03,92,79,6.13,BR,3.44,0.0,moderate rain,2020-02-09 21:07:25
211,Maku,39.29,44.45,6.31,62,100,6.87,IR,0.0,0.0,overcast clouds,2020-02-09 21:07:25
212,Kailua,21.4,-157.74,77.0,46,40,6.93,US,0.0,0.0,scattered clouds,2020-02-09 21:07:26
213,Tuy Hoa,13.08,109.3,74.86,79,100,23.35,VN,0.75,0.0,light rain,2020-02-09 21:07:26
214,Semey,50.41,80.23,32.7,97,100,17.13,KZ,0.0,0.75,light snow,2020-02-09 21:07:26
215,Port Blair,11.67,92.75,79.77,74,59,13.15,IN,0.0,0.0,broken clouds,2020-02-09 21:02:59
216,Mintiu Gherlii,47.05,23.95,26.6,73,5,3.36,RO,0.0,0.0,clear sky,2020-02-09 21:07:26
217,Jiehu,35.54,118.45,38.03,77,23,3.24,CN,0.0,0.0,few clouds,2020-02-09 21:07:26
218,Sobolevo,54.43,31.9,29.3,86,55,17.43,RU,0.0,0.0,broken clouds,2020-02-09 21:07:27
219,Constantine,36.37,6.61,44.6,87,20,2.24,DZ,0.0,0.0,few clouds,2020-02-09 21:07:27
220,Chokurdakh,70.63,147.92,-29.97,85,0,3.8,RU,0.0,0.0,clear sky,2020-02-09 21:07:27
221,Katsuura,35.13,140.3,37.4,51,75,12.75,JP,0.0,0.0,broken clouds,2020-02-09 21:07:27
222,Kaitangata,-46.28,169.85,54.52,80,86,18.75,NZ,0.0,0.0,overcast clouds,2020-02-09 21:07:14
223,Kysyl-Syr,63.9,122.76,-15.81,95,100,12.84,RU,0.0,0.0,overcast clouds,2020-02-09 21:07:27
224,Ankazoabo,-22.28,44.52,71.17,81,4,4.92,MG,0.0,0.0,clear sky,2020-02-09 21:07:28
225,Nisia Floresta,-6.09,-35.21,86.0,70,40,18.34,BR,0.0,0.0,scattered clouds,2020-02-09 21:07:28
226,Constitucion,-35.33,-72.42,67.1,61,12,10.13,CL,0.0,0.0,few clouds,2020-02-09 21:07:28
227,Umm Kaddadah,13.6,26.69,63.36,16,0,15.14,SD,0.0,0.0,clear sky,2020-02-09 21:07:28
228,Chibuto,-24.69,33.53,78.96,81,82,8.95,MZ,1.25,0.0,light rain,2020-02-09 21:07:28
229,Bathsheba,13.22,-59.52,79.92,72,0,21.16,BB,0.0,0.0,clear sky,2020-02-09 21:07:28
230,Tolaga Bay,-38.37,178.3,64.45,74,0,10.6,NZ,0.0,0.0,clear sky,2020-02-09 21:07:29
231,Sandpoint,48.28,-116.55,37.0,74,40,11.41,US,0.0,0.0,scattered clouds,2020-02-09 21:07:29
232,Sarangani,5.4,125.46,80.22,72,96,6.4,PH,0.0,0.0,overcast clouds,2020-02-09 21:07:29
233,Pangnirtung,66.15,-65.71,-22.0,67,40,2.24,CA,0.0,0.0,scattered clouds,2020-02-09 21:07:29
234,Talara,-4.58,-81.27,62.6,100,0,10.29,PE,0.0,0.0,clear sky,2020-02-09 21:07:29
235,Ventersburg,-28.09,27.14,64.83,69,21,3.87,ZA,0.0,0.0,few clouds,2020-02-09 21:07:29
236,Hearst,49.68,-83.67,20.95,81,100,7.78,CA,0.0,0.0,overcast clouds,2020-02-09 21:07:30
237,Chuy,-33.7,-53.46,68.65,58,9,14.29,UY,0.0,0.0,clear sky,2020-02-09 21:07:30
238,Jebel,45.56,21.21,46.4,79,0,10.29,RO,0.0,0.0,clear sky,2020-02-09 21:07:30
239,Katobu,-4.94,122.53,75.09,93,100,4.81,ID,4.81,0.0,moderate rain,2020-02-09 21:07:30
240,Bambous Virieux,-20.34,57.76,77.0,83,40,12.75,MU,0.0,0.0,scattered clouds,2020-02-09 21:07:30
241,Naze,28.37,129.48,59.0,54,75,18.34,JP,0.0,0.0,broken clouds,2020-02-09 21:07:31
242,Hamilton,39.18,-84.53,37.99,80,90,16.11,US,0.38,0.0,light rain,2020-02-09 21:05:32
243,Barguzin,53.62,109.62,15.1,85,100,4.07,RU,0.0,0.0,overcast clouds,2020-02-09 21:07:31
244,Lodja,-3.48,23.43,72.3,98,100,1.07,CD,7.44,0.0,moderate rain,2020-02-09 21:07:31
245,San Andres,12.58,-81.7,86.0,62,20,13.87,CO,0.0,0.0,few clouds,2020-02-09 21:07:31
246,Daru,-9.08,143.21,75.74,95,100,5.77,PG,0.0,0.0,overcast clouds,2020-02-09 21:07:31
247,Bartica,6.4,-58.62,84.2,62,40,16.11,GY,0.0,0.0,scattered clouds,2020-02-09 21:07:32
248,Ilheus,-14.79,-39.05,86.0,74,40,4.7,BR,0.0,0.0,scattered clouds,2020-02-09 21:07:32
249,Saint-Augustin,51.23,-58.65,6.24,76,0,18.23,CA,0.0,0.0,clear sky,2020-02-09 21:07:32
250,Okato,-39.2,173.88,66.0,55,50,4.0,NZ,0.0,0.0,scattered clouds,2020-02-09 21:07:32
251,Itoman,26.12,127.67,59.0,51,75,12.75,JP,0.0,0.0,broken clouds,2020-02-09 21:07:32
252,Fare,-16.7,-151.02,82.74,81,30,18.9,PF,0.25,0.0,light rain,2020-02-09 21:07:33
253,Bell Ville,-32.63,-62.69,75.0,77,90,1.99,AR,0.0,0.0,overcast clouds,2020-02-09 21:07:33
254,Belmonte,-15.86,-38.88,86.0,70,40,8.05,BR,0.0,0.0,scattered clouds,2020-02-09 21:07:33
255,Agadez,19.75,10.25,65.34,14,1,8.3,NE,0.0,0.0,clear sky,2020-02-09 21:07:33
256,Burnie,-41.07,145.92,63.0,64,100,8.01,AU,0.0,0.0,overcast clouds,2020-02-09 21:07:33
257,Sao Miguel Do Araguaia,-13.28,-50.16,71.44,97,98,3.47,BR,0.69,0.0,light rain,2020-02-09 21:07:34
258,Thisted,56.96,8.69,46.0,93,100,15.99,DK,1.25,0.0,light rain,2020-02-09 21:07:34
259,Mount Gambier,-37.83,140.77,62.6,82,100,8.05,AU,0.0,0.0,overcast clouds,2020-02-09 21:07:34
260,Nantucket,41.28,-70.1,39.2,60,1,11.41,US,0.0,0.0,clear sky,2020-02-09 21:07:05
261,Fort Nelson,58.81,-122.7,41.0,41,75,19.46,CA,0.0,0.0,broken clouds,2020-02-09 21:07:34
262,Atikokan,48.76,-91.62,14.83,91,98,5.55,CA,0.0,0.0,overcast clouds,2020-02-09 21:07:35
263,Tiksi,71.69,128.87,-6.5,85,100,18.54,RU,0.0,0.0,overcast clouds,2020-02-09 21:07:35
264,Mahebourg,-20.41,57.7,77.0,83,40,12.75,MU,0.0,0.0,scattered clouds,2020-02-09 21:07:35
265,Carnarvon,-24.87,113.63,75.2,78,6,18.34,AU,0.0,0.0,clear sky,2020-02-09 21:07:35
266,Havelock,34.88,-76.9,55.99,46,1,5.82,US,0.0,0.0,clear sky,2020-02-09 21:07:35
267,Esperance,-33.87,121.9,55.4,76,75,8.05,AU,0.0,0.0,broken clouds,2020-02-09 21:07:35
268,Henties Bay,-22.12,14.28,64.0,90,4,3.0,NA,0.0,0.0,clear sky,2020-02-09 21:07:36
269,Saint George,37.1,-113.58,54.0,43,90,14.99,US,0.0,0.0,overcast clouds,2020-02-09 21:02:56
270,Boguchany,58.38,97.45,18.28,96,100,2.44,RU,0.0,0.63,light snow,2020-02-09 21:07:36
271,Yerbogachen,61.28,108.01,17.56,84,100,11.52,RU,0.0,0.38,light snow,2020-02-09 21:07:36
272,Vostok,46.49,135.88,-13.77,86,100,0.51,RU,0.0,0.0,overcast clouds,2020-02-09 21:07:36
273,Borgarnes,64.54,-21.92,27.0,79,0,2.24,IS,0.0,0.0,clear sky,2020-02-09 21:07:36
274,Arlit,18.74,7.39,71.56,13,0,15.01,NE,0.0,0.0,clear sky,2020-02-09 21:07:37
275,Bogovarovo,58.98,47.02,24.84,94,100,10.11,RU,0.0,0.25,light snow,2020-02-09 21:07:37
276,Whitehorse,60.72,-135.05,35.6,34,75,13.87,CA,0.0,0.0,broken clouds,2020-02-09 21:06:28
277,Oga,46.46,10.35,34.0,68,90,18.34,IT,0.0,0.0,overcast clouds,2020-02-09 21:07:37
278,Lompoc,34.64,-120.46,63.0,41,1,13.31,US,0.0,0.0,clear sky,2020-02-09 21:07:37
279,Sept-Iles,50.2,-66.38,12.2,47,75,12.75,CA,0.0,0.0,broken clouds,2020-02-09 21:06:04
280,Ponta Do Sol,32.67,-17.1,64.4,68,20,8.05,PT,0.0,0.0,few clouds,2020-02-09 21:07:22
281,Rivers,50.03,-100.24,19.4,67,75,13.87,CA,0.0,0.0,broken clouds,2020-02-09 21:07:38
282,Honiara,-9.43,159.95,80.6,88,75,6.93,SB,0.0,0.0,broken clouds,2020-02-09 21:07:38
283,Tautira,-17.73,-149.15,87.8,66,40,10.29,PF,0.0,0.0,shower rain,2020-02-09 21:07:38
284,Lensk,60.73,114.93,12.27,96,100,4.32,RU,0.0,0.44,light snow,2020-02-09 21:07:38
285,Okha,53.57,142.95,-2.29,97,98,13.49,RU,0.0,0.0,overcast clouds,2020-02-09 21:07:39
286,Broome,42.25,-75.83,37.0,79,40,6.93,US,0.51,0.0,light rain,2020-02-09 21:07:39
287,Manbij,36.53,37.95,21.2,57,0,1.12,SY,0.0,0.0,clear sky,2020-02-09 21:07:39
288,Jingdezhen,29.29,117.21,42.49,83,61,2.26,CN,0.0,0.0,broken clouds,2020-02-09 21:07:39
289,Marystown,47.17,-55.15,22.3,76,56,17.56,CA,0.0,0.0,broken clouds,2020-02-09 21:07:39
290,Margate,51.38,1.39,52.0,76,40,24.16,GB,0.0,0.0,scattered clouds,2020-02-09 21:07:39
291,Khatanga,71.97,102.5,-17.18,94,0,6.02,RU,0.0,0.0,clear sky,2020-02-09 21:07:40
292,Antofagasta,-23.65,-70.4,71.6,64,75,14.99,CL,0.0,0.0,broken clouds,2020-02-09 21:07:32
293,Nanortalik,60.14,-45.24,22.57,61,73,47.92,GL,0.0,0.0,broken clouds,2020-02-09 21:07:40
294,Kagoro,9.6,8.38,68.0,37,81,6.93,NG,0.0,0.0,haze,2020-02-09 21:07:40
295,Greensburg,40.3,-79.54,37.99,74,1,8.05,US,0.51,0.0,light rain,2020-02-09 21:07:40
296,Rena,61.13,11.36,30.99,97,100,12.93,NO,4.0,0.0,moderate rain,2020-02-09 21:07:41
297,Zhigansk,66.77,123.37,-8.72,87,100,13.09,RU,0.0,0.0,overcast clouds,2020-02-09 21:07:41
298,Saint-Philippe,-21.36,55.77,75.2,88,75,12.75,RE,0.0,0.0,broken clouds,2020-02-09 21:07:41
299,Jacqueville,5.21,-4.41,86.0,79,9,8.05,CI,0.0,0.0,clear sky,2020-02-09 21:07:41
300,Wick,58.43,-3.08,39.2,86,99,19.46,GB,1.19,0.0,light rain,2020-02-09 21:03:04
301,Jalu,29.03,21.55,54.75,54,0,5.75,LY,0.0,0.0,clear sky,2020-02-09 21:07:41
302,Talnakh,69.49,88.4,-14.8,83,0,4.47,RU,0.0,0.0,clear sky,2020-02-09 21:07:42
303,Olafsvik,64.89,-23.71,26.22,73,87,16.91,IS,0.0,0.0,overcast clouds,2020-02-09 21:07:42
304,Pevek,69.7,170.31,-31.32,98,92,5.84,RU,0.0,0.0,overcast clouds,2020-02-09 21:07:42
305,Bukama,-9.2,25.85,71.53,96,100,0.54,CD,2.69,0.0,light rain,2020-02-09 21:07:42
306,Camocim,-2.9,-40.84,77.04,94,79,4.07,BR,1.31,0.0,light rain,2020-02-09 21:07:42
307,Coihaique,-45.58,-72.07,73.4,40,40,8.05,CL,0.0,0.0,scattered clouds,2020-02-09 21:07:42
308,Cedar City,37.68,-113.06,30.2,86,90,8.05,US,0.0,0.0,light snow,2020-02-09 21:07:43
309,Codrington,-38.27,141.97,64.56,81,100,11.25,AU,0.0,0.0,overcast clouds,2020-02-09 21:07:43
310,Torbay,47.67,-52.73,19.99,52,20,16.11,CA,0.0,0.0,few clouds,2020-02-09 21:07:43
311,Vohibinany,-17.35,49.03,65.61,95,2,2.17,MG,0.0,0.0,clear sky,2020-02-09 21:07:43
312,Komsomolskiy,40.43,71.72,46.4,52,100,4.79,UZ,0.0,0.0,overcast clouds,2020-02-09 21:07:43
313,Sakakah,29.97,40.21,48.2,79,75,11.41,SA,0.0,0.0,broken clouds,2020-02-09 21:07:44
314,Taltal,-25.4,-70.48,68.14,65,84,8.03,CL,0.0,0.0,broken clouds,2020-02-09 21:07:44
315,Goure,13.98,10.27,73.0,14,40,14.0,NE,0.0,0.0,scattered clouds,2020-02-09 21:07:44
316,San Juan De Uraba,8.76,-76.53,81.16,79,100,12.53,CO,0.0,0.0,overcast clouds,2020-02-09 21:07:44
317,Bansi,27.18,82.93,51.82,68,0,7.43,IN,0.0,0.0,clear sky,2020-02-09 21:07:44
318,Kenora,49.82,-94.43,14.0,78,100,13.87,CA,0.0,0.0,overcast clouds,2020-02-09 21:07:44
319,Severodvinsk,64.56,39.83,30.2,92,75,6.71,RU,0.0,0.0,light snow,2020-02-09 21:07:45
320,Narsaq,60.92,-46.05,17.6,67,100,3.36,GL,0.0,0.69,light snow,2020-02-09 21:03:04
321,Acheng,45.55,126.98,-0.4,84,40,2.24,CN,0.0,0.0,mist,2020-02-09 21:07:45
322,Dongsheng,39.82,109.98,28.29,36,0,13.0,CN,0.0,0.0,clear sky,2020-02-09 21:07:45
323,Zilair,52.23,57.44,-9.18,89,0,3.94,RU,0.0,0.0,clear sky,2020-02-09 21:07:45
324,Casablanca,33.59,-7.62,61.0,93,40,8.05,MA,0.0,0.0,scattered clouds,2020-02-09 21:04:04
325,Lata,40.16,-8.33,57.2,87,90,3.36,PT,0.0,0.0,overcast clouds,2020-02-09 21:07:46
326,Camacha,33.08,-16.33,64.4,72,40,6.93,PT,0.0,0.0,scattered clouds,2020-02-09 21:07:46
327,Petropavlovsk-Kamchatskiy,53.05,158.65,21.2,62,87,11.18,RU,0.0,0.0,overcast clouds,2020-02-09 21:06:20
328,Caravelas,-17.71,-39.25,81.28,82,0,16.31,BR,0.0,0.0,clear sky,2020-02-09 21:07:46
329,Nalut,30.33,10.85,53.8,26,0,10.76,LY,0.0,0.0,clear sky,2020-02-09 21:07:30
330,Kununurra,-15.77,128.73,80.6,74,100,5.82,AU,0.0,0.0,overcast clouds,2020-02-09 21:07:46
331,Halifax,44.65,-63.57,27.0,45,20,6.93,CA,0.0,0.0,few clouds,2020-02-09 21:04:38
332,Puertollano,38.69,-4.11,48.99,90,100,2.04,ES,0.0,0.0,overcast clouds,2020-02-09 21:07:47
333,Ouadda,8.08,22.4,76.55,17,0,8.7,CF,0.0,0.0,clear sky,2020-02-09 21:07:47
334,Talcahuano,-36.72,-73.12,75.2,50,0,10.29,CL,0.0,0.0,clear sky,2020-02-09 21:07:47
335,Ferrol,43.48,-8.24,61.0,77,75,14.99,ES,0.0,0.0,broken clouds,2020-02-09 21:07:47
336,Adrar,20.5,-10.07,70.09,10,0,11.65,MR,0.0,0.0,clear sky,2020-02-09 21:07:47
337,Morondava,-20.28,44.28,76.23,85,6,4.18,MG,0.13,0.0,light rain,2020-02-09 21:07:48
338,Healdsburg,38.61,-122.87,63.0,25,1,8.05,US,0.0,0.0,clear sky,2020-02-09 21:07:48
339,Khorixas,-20.37,14.97,68.32,45,0,8.61,NA,0.0,0.0,clear sky,2020-02-09 21:07:48
340,Manaure,11.78,-72.44,84.2,70,0,19.46,CO,0.0,0.0,clear sky,2020-02-09 21:07:48
341,Akyab,20.15,92.9,67.57,59,0,7.25,MM,0.0,0.0,clear sky,2020-02-09 21:07:48
342,Salgueiro,-8.07,-39.12,82.51,59,95,0.51,BR,0.0,0.0,overcast clouds,2020-02-09 21:07:48
343,Nemuro,43.32,145.57,22.1,77,83,34.36,JP,0.0,0.0,broken clouds,2020-02-09 21:07:49
344,Bentiu,9.23,29.83,78.94,19,0,8.37,SS,0.0,0.0,clear sky,2020-02-09 21:07:49
345,Rawson,-43.3,-65.1,62.4,73,0,25.75,AR,0.0,0.0,clear sky,2020-02-09 21:07:22
346,Kloulklubed,7.04,134.26,77.0,94,90,4.7,PW,0.0,0.0,overcast clouds,2020-02-09 21:07:49
347,Butembo,0.15,29.28,66.61,52,16,4.81,CD,0.0,0.0,few clouds,2020-02-09 21:07:49
348,Laytown,53.68,-6.24,44.01,86,75,13.87,IE,0.0,0.0,broken clouds,2020-02-09 21:07:49
349,Dillon,34.42,-79.37,57.2,37,1,4.56,US,0.0,0.0,clear sky,2020-02-09 21:07:49
350,Conceicao Do Araguaia,-8.26,-49.26,75.18,85,100,2.21,BR,0.0,0.0,overcast clouds,2020-02-09 21:07:50
351,Alta Floresta,-9.88,-56.09,73.4,100,90,3.36,BR,0.0,0.0,light rain,2020-02-09 21:07:50
352,Derzhavinsk,51.1,66.32,-2.0,97,96,8.32,KZ,0.0,0.0,overcast clouds,2020-02-09 21:07:50
353,Guerrero Negro,27.98,-114.06,65.21,60,100,7.49,MX,0.0,0.0,overcast clouds,2020-02-09 21:07:31
354,Havre-Saint-Pierre,50.23,-63.6,10.4,78,90,24.16,CA,0.0,0.0,light snow,2020-02-09 21:07:50
355,Kamenka,51.32,42.77,15.01,84,35,1.99,RU,0.0,0.0,scattered clouds,2020-02-09 21:07:50
356,Kyren,51.68,102.14,23.29,55,100,10.78,RU,0.0,0.0,overcast clouds,2020-02-09 21:07:51
357,Cam Ranh,11.92,109.16,78.8,74,75,17.22,VN,0.0,0.0,broken clouds,2020-02-09 21:07:51
358,Ludza,56.55,27.72,32.5,78,54,15.9,LV,0.0,0.0,broken clouds,2020-02-09 21:07:51
359,Bardiyah,31.76,25.09,55.47,58,44,9.13,LY,0.0,0.0,scattered clouds,2020-02-09 21:07:51
360,Kang,-23.68,22.79,78.76,39,0,6.64,BW,0.0,0.0,clear sky,2020-02-09 21:07:51
361,Bonthe,7.53,-12.51,79.43,79,16,7.87,SL,0.0,0.0,few clouds,2020-02-09 21:07:52
362,Hualmay,-11.1,-77.61,77.43,60,53,9.17,PE,0.0,0.0,broken clouds,2020-02-09 21:07:52
363,Victoria,22.29,114.16,60.8,72,40,8.05,HK,0.0,0.0,scattered clouds,2020-02-09 21:07:52
364,Andenes,69.31,16.12,37.4,74,100,13.87,NO,0.0,0.0,overcast clouds,2020-02-09 21:07:52
365,Pitimbu,-7.47,-34.81,84.2,74,40,16.11,BR,0.0,0.0,scattered clouds,2020-02-09 21:07:52
366,Ucluelet,48.93,-125.55,46.0,70,20,4.7,CA,0.0,0.0,few clouds,2020-02-09 21:07:53
367,Rincon,32.3,-81.24,64.4,40,1,5.82,US,0.0,0.0,clear sky,2020-02-09 21:07:53
368,Cabra,37.47,-4.44,54.0,81,100,1.12,ES,0.0,0.0,overcast clouds,2020-02-09 21:07:53
369,Ardesen,41.19,40.99,28.4,100,90,4.7,TR,0.0,0.0,light snow,2020-02-09 21:07:53
370,Takaka,-40.85,172.8,72.0,78,0,1.99,NZ,0.0,0.0,clear sky,2020-02-09 21:07:53
371,Svetlogorsk,52.63,29.73,29.71,80,66,14.88,BY,0.0,0.0,broken clouds,2020-02-09 21:07:54
372,Bandarbeyla,9.49,50.81,76.06,76,100,19.28,SO,0.0,0.0,overcast clouds,2020-02-09 21:07:54
373,Grand Forks,47.93,-97.03,24.8,85,1,6.96,US,0.0,0.0,clear sky,2020-02-09 21:07:02
374,Tundla,27.2,78.28,52.72,63,81,2.86,IN,0.0,0.0,broken clouds,2020-02-09 21:07:54
375,Muros,42.78,-9.06,61.0,100,75,12.75,ES,0.0,0.0,drizzle,2020-02-09 21:07:54
376,Lovozero,68.0,35.01,21.15,90,46,6.22,RU,0.0,0.0,scattered clouds,2020-02-09 21:07:54
